GRAD-OP�INA;NASELJE;M_O ODBOR;NAZIV ULICE;KBR;KBR_DOD;VRSTA_POSUDE;INV.BR.;VOLUMEN;LOKACIJA;POSTOLJE;VRSTA OTPADA;TIP POSUDE;KORISNIK POSUDE;X;Y
KRALJEVICA;;;BURI�EVA;3;C;KONTEJNER-STAKLO;27676;1100;;NE;STAKLO;PLASTI�NI;;14,61304966;45,2483992
KRALJEVICA;;;BURI�EVA;3;C;KONTEJNER-P-T-M;29191;1100;;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,6130307;45,24841402
KRALJEVICA;;;BURI�EVA;3;C;EKOOTOK;0;1100;;NE;;METALNI;;14,61305338;45,24841413
KRALJEVICA;;;BURI�EVA;13;B;EKOOTOK;0;1100;;NE;;METALNI;;14,60938677;45,25162286
KRALJEVICA;;;BURI�EVA;16;;EKOOTOK;0;1100;;NE;;METALNI;;14,60646475;45,25359132
KRALJEVICA;;;BURI�I;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20166;1100;BURI�I KBR. 4;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,61355636;45,25008813
KRALJEVICA;;;BURI�I;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17635;1100;BURI�I KBR. 4;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,61355031;45,25009598
KRALJEVICA;;;BURI�I;4;;KONTEJNER-PAPIR;25347;1100;;NE;PAPIR;PLASTI�NI;;14,61356848;45,2500892
KRALJEVICA;;;BURI�I;4;;KONTEJNER-STAKLO;27775;1100;;NE;STAKLO;PLASTI�NI;;14,61356399;45,25009703
KRALJEVICA;;;BURI�I;4;;KONTEJNER-P-T-M;28235;1100;;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,61356964;45,25008137
�AVLE;;;BUZDOHANJ;94;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21276;1100;BUZDOHANJ KBR. 94;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48695737;45,34331678
�AVLE;;;BUZDOHANJ;69;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18158;1100;BUZDOHANJ KBR. 69;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48512748;45,34371267
�AVLE;;;BUZDOHANJ;69;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18152;1100;BUZDOHANJ KBR. 69;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48512385;45,34372499
�AVLE;;;BUZDOHANJ;83;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18150;1100;BUZDOHANJ KBR. 83;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48547089;45,34281289
�AVLE;;;BUZDOHANJ;94;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18154;1100;BUZDOHANJ KBR. 94;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48697614;45,34331809
�AVLE;;;BUZDOHANJ;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23316;1100;BUZDOHANJ KBR. 33;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48171217;45,3475112
�AVLE;;;BUZDOHANJ;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18219;1100;BUZDOHANJ KBR. 33;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48169565;45,34749595
�AVLE;;;BUZDOHANJ;61;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18167;1100;BUZDOHANJ KBR. 61 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48344533;45,34645095
�AVLE;;;BUZDOHANJ;63;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18452;1100;BUZDOHANJ KBR. 63/2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48531168;45,34584446
�AVLE;;;BUZDOHANJ;63;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22564;1100;BUZDOHANJ KBR. 63/2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48527101;45,34583438
�AVLE;;;BUZDOHANJ;63;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21724;1100;BUZDOHANJ KBR. 63/2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48529387;45,34583949
�AVLE;;;BUZDOHANJ;107;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22537;1100;BUZDOHANJ KBR. 107;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48547753;45,34613371
�AVLE;;;BUZDOHANJ;110;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18196;1100;BUZDOHANJ KBR. 110/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48595352;45,34689123
�AVLE;;;BUZDOHANJ;120;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18195;1100;BUZDOHANJ KBR. 120;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48651124;45,34788624
�AVLE;;;BUZDOHANJ;27;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18527;1100;BUZDOHANJ KBR. 30-70 m PREMA RI NA GLAVNOJ CESTI;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48481474;45,34904642
�AVLE;;;BUZDOHANJ;32;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19329;1100;BUZDOHANJ KBR. 32;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48216497;45,34822861
�AVLE;;;BUZDOHANJ;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19329;1100;BUZDOHANJ KBR. 44;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4822784;45,34798631
�AVLE;;;BUZDOHANJ;40;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18098;1100;BUZDOHANJ KBR. 40 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48057128;45,34800966
�AVLE;;;BUZDOHANJ;124;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18159;1100;BUZDOHANJ KBR. 124/2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48866081;45,34711912
�AVLE;;;BUZDOHANJ;124;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18104;1100;BUZDOHANJ KBR. 124 PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48810134;45,34784723
�AVLE;;;BUZDOHANJ;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18536;1100;BUZDOHANJ KBR. 9 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48872714;45,35092195
�AVLE;;;BUZDOHANJ;12;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24381;1100;BUZDOHANJ KBR. 12/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48607913;45,35132207
�AVLE;;;BUZDOHANJ;12;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14453;1100;BUZDOHANJ KBR. 12/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48607896;45,35134011
�AVLE;;;BUZDOHANJ;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18197;1100;BUZDOHANJ KBR. 14;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48746348;45,35005318
�AVLE;;;BUZDOHANJ;26;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22802;1100;BUZDOHANJ KBR. 26 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48598591;45,34920892
�AVLE;;;BUZDOHANJ;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18509;1100;BUZDOHANJ KBR. 22 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48529538;45,34987719
�AVLE;;;BUZDOHANJ;20;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18458;1100;BUZDOHANJ KBR. 20/2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48511066;45,35064707
�AVLE;;;BUZDOHANJ;148;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18455;1100;BUZDOHANJ KBR. 148 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48543611;45,35097333
�AVLE;;;BUZDOHANJ;165;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18482;1100;BUZDOHANJ KBR. 165;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48805237;45,35304853
�AVLE;;;BUZDOHANJ;165;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BUZDOHANJ KBR. 165;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48808155;45,35304917
�AVLE;;;BUZDOHANJ;165;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18484;1100;BUZDOHANJ KBR. 165;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48806669;45,35304858
�AVLE;;;BUZDOHANJ;166;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19066;1100;BUZDOHANJ KBR. 166/A (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48742668;45,35386378
�AVLE;;;BUZDOHANJ;166;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BUZDOHANJ KBR. 166/A (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48742483;45,35385544
�AVLE;;;BUZDOHANJ;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19336;1100;BUZDOHANJ-SPORTSKI CENTAR;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48813633;45,35468534
�AVLE;;;BUZDOHANJ;177;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BUZDOHANJ KBR. 177;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48446285;45,35535239
�AVLE;;;BUZDOHANJ;177;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BUZDOHANJ KBR. 177;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48446896;45,35536144
�AVLE;;;BUZDOHANJ;107;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22547;1100;BUZDOHANJ KBR. 107;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4854613;45,34611613
�AVLE;;;BUZDOHANJ;1;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18259;1100;BUZDOHANJ KBR. 1;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49054584;45,35084743
�AVLE;;;BUZDOHANJ;166;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BUZDOHANJ KBR. 166/A;NE;;PLASTI�NI;;14,4874287;45,35387063
�AVLE;;;BUZDOHANJ;166;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22373;1100;BUZDOHANJ KBR. 166/C;NE;;PLASTI�NI;;14,48736719;45,35443073
�AVLE;;;BUZDOHANJ;169;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BUZDOHANJ KBR. 169;NE;;METALNI;;14,4861238;45,35564714
�AVLE;;;BUZDOHANJ;169;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18483;1100;BUZDOHANJ KBR. 169;NE;;METALNI;;14,48613884;45,35563124
�AVLE;;;BUZDOHANJ;169;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18499;1100;BUZDOHANJ KBR. 169;NE;;METALNI;;14,48614575;45,35562491
�AVLE;;;BUZDOHANJ;169;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19276;1100;BUZDOHANJ KBR. 169;NE;;METALNI;;14,48613089;45,3556392
�AVLE;;;BUZDOHANJ;16;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18469;1100;BUZDOHANJ KBR. 16;NE;;METALNI;;14,48704259;45,34957055
�AVLE;;;BUZDOHANJ;149;;KONTEJNER-PAPIR;25644;1100;BUZDOHANJ KBR. 149;NE;;PLASTI�NI;;14,48610414;45,35130737
�AVLE;;;BUZDOHANJ;149;;KONTEJNER-STAKLO;21895;1100;BUZDOHANJ KBR. 149;NE;STAKLO;PLASTI�NI;;14,48611584;45,35131932
�AVLE;;;BUZDOHANJ;20;11;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BUZDOHANJ KBR. 20/11;NE;;PLASTI�NI;;14,48546523;45,35161797
�AVLE;;;BUZDOHANJ;32;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22911;1100;BUZDOHANJ KBR. 32;NE;;PLASTI�NI;;14,48217324;45,34823373
�AVLE;;;BUZDOHANJ;38;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18146;1100;BUZDOHANJ KBR. 38;NE;;METALNI;;14,49143798;45,34828444
�AVLE;;;BUZDOHANJ;123;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17568;1100;BUZDOHANJ;NE;;PLASTI�NI;;14,48995154;45,34788388
�AVLE;;;BUZDOHANJ;126;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18156;1100;BUZDOHANJ KBR. 126;NE;;METALNI;;14,48683856;45,34843752
�AVLE;;;BUZDOHANJ;126;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18472;1100;BUZDOHANJ KBR. 126;NE;;METALNI;;14,48682694;45,3484515
�AVLE;;;BUZDOHANJ;63;2;KONTEJNER-PAPIR;22257;1100;BUZDOHANJ KBR. 63/2;NE;;PLASTI�NI;;14,4852518;45,34583139
�AVLE;;;BUZDOHANJ;63;2;KONTEJNER-STAKLO;21896;1100;BUZDOHANJ KBR. 63/2;NE;STAKLO;PLASTI�NI;;14,48522789;45,34582834
�AVLE;;;BUZDOHANJ;46;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18537;1100;BUZDOHANJ KBR. 46;NE;;METALNI;;14,48214339;45,34717582
�AVLE;;;BUZDOHANJ;102;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19118;1100;PREKO PUTA;NE;;METALNI;;14,48487523;45,3446175
�AVLE;;;BUZDOHANJ;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23041;1100;BUZDOHANJ KBR. 22;NE;;PLASTI�NI;;14,49396671;45,34847702
�AVLE;;;BUZDOHANJ;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24434;1100;BUZDOHANJ KBR. 22;NE;;PLASTI�NI;;14,49397573;45,34847153
�AVLE;;;BUZDOHANJ;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14031;1100;BUZDOHANJ KBR. 22;NE;;METALNI;;14,49398511;45,34846631
�AVLE;;;BUZDOHANJ;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18227;1100;BUZDOHANJ KBR. 22;NE;;METALNI;;14,49395784;45,34848214
�AVLE;;;BUZDOHANJ;22;;KONTEJNER-STAKLO;21860;1100;BUZDOHANJ KBR. 22;NE;STAKLO;PLASTI�NI;;14,49401221;45,34844981
�AVLE;;;BUZDOHANJ;166;A;KONTEJNER-PAPIR;25523;1100;BUZDOHANJ KBR. 166/A;NE;PAPIR;PLASTI�NI;;14,48742286;45,35384749
�AVLE;;;BUZDOHANJ;166;A;KONTEJNER-STAKLO;27809;1100;BUZDOHANJ KBR. 166/A;NE;STAKLO;PLASTI�NI;;14,48742013;45,35383943
�AVLE;;;BUZDOHANJ;166;A;KONTEJNER-P-T-M;28628;1100;BUZDOHANJ KBR. 166/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48742031;45,35383062
�AVLE;;;BUZDOHANJ;167;;KONTEJNER-PAPIR;26513;1100;BUZDOHANJ KBR. 167;NE;PAPIR;PLASTI�NI;;14,48718063;45,35474514
�AVLE;;;BUZDOHANJ;167;;KONTEJNER-STAKLO;27842;1100;BUZDOHANJ KBR. 167;NE;STAKLO;PLASTI�NI;;14,4871758;45,35476029
�AVLE;;;BUZDOHANJ;167;;KONTEJNER-P-T-M;28199;1100;BUZDOHANJ KBR. 167;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48716992;45,35477587
�AVLE;;;BUZDOHANJ;169;;KONTEJNER-PAPIR;25250;1100;BUZDOHANJ KBR. 169;NE;PAPIR;PLASTI�NI;;14,48615193;45,35561399
�AVLE;;;BUZDOHANJ;169;;KONTEJNER-STAKLO;27478;1100;BUZDOHANJ KBR. 169;NE;STAKLO;PLASTI�NI;;14,48616754;45,35558802
�AVLE;;;BUZDOHANJ;169;;KONTEJNER-P-T-M;28296;1100;BUZDOHANJ KBR. 169;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48615833;45,35560354
�AVLE;;;BUZDOHANJ;177;;KONTEJNER-PAPIR;25976;1100;BUZDOHANJ KBR. 177;NE;PAPIR;PLASTI�NI;;14,48445664;45,35534319
�AVLE;;;BUZDOHANJ;177;;KONTEJNER-STAKLO;27016;1100;BUZDOHANJ KBR. 177;NE;STAKLO;PLASTI�NI;;14,48444868;45,35533184
�AVLE;;;BUZDOHANJ;177;;KONTEJNER-P-T-M;28791;1100;BUZDOHANJ KBR. 177;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48443832;45,35531943
�AVLE;;;BUZDOHANJ;165;;KONTEJNER-PAPIR;26206;1100;BUZDOHANJ KBR. 165;NE;PAPIR;PLASTI�NI;;14,48809597;45,35304905
�AVLE;;;BUZDOHANJ;165;;KONTEJNER-STAKLO;28040;1100;BUZDOHANJ KBR. 165;NE;STAKLO;PLASTI�NI;;14,48811279;45,35304844
�AVLE;;;BUZDOHANJ;165;;KONTEJNER-P-T-M;29061;1100;BUZDOHANJ KBR. 165;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48812739;45,35304947
�AVLE;;;BUZDOHANJ;22;;KONTEJNER-PAPIR;26056;1100;BUZDOHANJ KBR. 22;NE;PAPIR;PLASTI�NI;;14,48529556;45,3498873
�AVLE;;;BUZDOHANJ;22;;KONTEJNER-STAKLO;27668;1100;BUZDOHANJ KBR. 22;NE;STAKLO;PLASTI�NI;;14,48529554;45,34989692
�AVLE;;;BUZDOHANJ;22;;KONTEJNER-P-T-M;29121;1100;BUZDOHANJ KBR. 22;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,4853;45,3499056
�AVLE;;;BUZDOHANJ;27;;KONTEJNER-PAPIR;26089;1100;BUZDOHANJ KBR. 27;NE;PAPIR;PLASTI�NI;;14,48480267;45,34904675
�AVLE;;;BUZDOHANJ;27;;KONTEJNER-STAKLO;27938;1100;BUZDOHANJ KBR. 27;NE;STAKLO;PLASTI�NI;;14,4847868;45,34904708
�AVLE;;;BUZDOHANJ;27;;KONTEJNER-P-T-M;29189;1100;BUZDOHANJ KBR. 27;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48477056;45,34904814
�AVLE;;;BUZDOHANJ;32;;KONTEJNER-PAPIR;26417;1100;BUZDOHANJ KBR. 32;NE;PAPIR;PLASTI�NI;;14,4821813;45,34824018
�AVLE;;;BUZDOHANJ;32;;KONTEJNER-STAKLO;27932;1100;BUZDOHANJ KBR. 32;NE;STAKLO;PLASTI�NI;;14,4821908;45,3482454
�AVLE;;;BUZDOHANJ;32;;KONTEJNER-P-T-M;28550;1100;BUZDOHANJ KBR. 32;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48219797;45,34825186
�AVLE;;;BUZDOHANJ;40;;KONTEJNER-PAPIR;26384;1100;PREKO PUTA;DA;PAPIR;PLASTI�NI;;14,48058189;45,34800562
�AVLE;;;BUZDOHANJ;40;;KONTEJNER-STAKLO;27965;1100;PREKO PUTA;DA;STAKLO;PLASTI�NI;;14,48059493;45,34800205
�AVLE;;;BUZDOHANJ;40;;KONTEJNER-P-T-M;29012;1100;PREKO PUTA;DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48060898;45,34799787
�AVLE;;;BUZDOHANJ;4;;KONTEJNER-PAPIR;26285;1100;BUZDOHANJ KBR. 4;NE;PAPIR;PLASTI�NI;;14,49152007;45,3504219
�AVLE;;;BUZDOHANJ;4;;KONTEJNER-STAKLO;27998;1100;BUZDOHANJ KBR. 4;NE;STAKLO;PLASTI�NI;;14,49153171;45,35041577
�AVLE;;;BUZDOHANJ;4;;KONTEJNER-P-T-M;28826;1100;BUZDOHANJ KBR. 4;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,49154291;45,35040883
�AVLE;;;BUZDOHANJ;123;B;KONTEJNER-PAPIR;26122;1100;PREKO PUTA;NE;PAPIR;PLASTI�NI;;14,48942272;45,34805591
�AVLE;;;BUZDOHANJ;123;B;KONTEJNER-STAKLO;27503;1100;PREKO PUTA;NE;STAKLO;PLASTI�NI;;14,48943875;45,34805599
�AVLE;;;BUZDOHANJ;123;B;KONTEJNER-P-T-M;29088;1100;PREKO PUTA;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48945526;45,34805602
�AVLE;;;BUZDOHANJ;110;A;KONTEJNER-PAPIR;25988;1100;BUZDOHANJ KBR. 110/A;NE;PAPIR;PLASTI�NI;;14,48595115;45,34688202
�AVLE;;;BUZDOHANJ;110;A;KONTEJNER-STAKLO;27970;1100;BUZDOHANJ KBR. 110/A;NE;STAKLO;PLASTI�NI;;14,48594322;45,34687416
�AVLE;;;BUZDOHANJ;110;A;KONTEJNER-P-T-M;28749;1100;BUZDOHANJ KBR. 110/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48593495;45,34686689
�AVLE;;;BUZDOHANJ;102;;KONTEJNER-PAPIR;26252;1100;PREKO PUTA;NE;PAPIR;PLASTI�NI;;14,48488325;45,34462292
�AVLE;;;BUZDOHANJ;102;;KONTEJNER-STAKLO;27971;1100;PREKO PUTA;NE;STAKLO;PLASTI�NI;;14,48487492;45,34462892
�AVLE;;;BUZDOHANJ;102;;KONTEJNER-P-T-M;28595;1100;PREKO PUTA;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48486715;45,34463455
�AVLE;;;BUZDOHANJ;69;;KONTEJNER-PAPIR;26351;1100;PREKO PUTA;NE;PAPIR;PLASTI�NI;;14,48511842;45,34373759
�AVLE;;;BUZDOHANJ;69;;KONTEJNER-STAKLO;27476;1100;PREKO PUTA;NE;STAKLO;PLASTI�NI;;14,48511223;45,3437482
�AVLE;;;BUZDOHANJ;69;;KONTEJNER-P-T-M;29156;1100;PREKO PUTA;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48510755;45,34375789
�AVLE;;;BUZDOHANJ;94;;KONTEJNER-PAPIR;26186;1100;BUZDOHANJ KBR. 94;NE;PAPIR;PLASTI�NI;;14,4870011;45,34331811
�AVLE;;;BUZDOHANJ;94;;KONTEJNER-STAKLO;27443;1100;BUZDOHANJ KBR. 94;NE;STAKLO;PLASTI�NI;;14,48703436;45,3433171
�AVLE;;;BUZDOHANJ;94;;KONTEJNER-P-T-M;28991;1100;BUZDOHANJ KBR. 94;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48706703;45,34331748
�AVLE;;;BUZDOHANJ;124;2;KONTEJNER-PAPIR;26087;1100;BUZDOHANJ KBR. 124/2;NE;PAPIR;PLASTI�NI;;14,48867086;45,34711643
�AVLE;;;BUZDOHANJ;124;2;KONTEJNER-STAKLO;28004;1100;BUZDOHANJ KBR. 124/2;NE;STAKLO;PLASTI�NI;;14,48868421;45,34711236
�AVLE;;;BUZDOHANJ;124;2;KONTEJNER-P-T-M;28697;1100;BUZDOHANJ KBR. 124/2;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48869883;45,34710899
�AVLE;;;BUZDOHANJ;57;;KONTEJNER-PAPIR;26021;1100;PREKO PUTA;NE;PAPIR;PLASTI�NI;;14,49465251;45,34654509
�AVLE;;;BUZDOHANJ;57;;KONTEJNER-STAKLO;27280;1100;PREKO PUTA;NE;STAKLO;PLASTI�NI;;14,49464227;45,34653787
�AVLE;;;BUZDOHANJ;57;;KONTEJNER-P-T-M;28716;1100;PREKO PUTA;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,49463281;45,3465296
�AVLE;;;BUZDOHANJ;63;2;KONTEJNER-P-T-M;28484;1100;BUZDOHANJ KBR. 63/2;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,48520854;45,34582585
�AVLE;;;BUZDOHANJ;22;;KONTEJNER-PAPIR;25228;1100;BUZDOHANJ KBR. 22;NE;PAPIR;PLASTI�NI;;14,49400222;45,34845609
�AVLE;;;BUZDOHANJ;22;;KONTEJNER-P-T-M;28220;1100;BUZDOHANJ KBR. 22;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,49402271;45,34844303
�AVLE;;;BUZDOHANJ;149;;KONTEJNER-P-T-M;29084;1100;;NE;;PLASTI�NI;;14,4861132;45,3513318
�AVLE;;;BUZDOHANJ NN;65;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18155;1100;BUZDOHANJ NN KBR. 65/A (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48966563;45,34656106
�AVLE;;;BUZDOHANJ NN;123;B;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18157;1100;BUZDOHANJ KBR. 123/B (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48941146;45,34805583
�AVLE;;;BUZDOHANJ NN;46;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18461;1100;BUZDOHANJ NN KBR. 46 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49160332;45,34694539
�AVLE;;;BUZDOHANJ NN;40;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14342;1100;BUZDOHANJ NN KBR. 40;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49213617;45,34776397
�AVLE;;;BUZDOHANJ NN;40;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16084;1100;BUZDOHANJ NN KBR. 40;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49215299;45,34777731
�AVLE;;;BUZDOHANJ NN;14;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18171;1100;BUZDOHANJ NN KBR. 14/1;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49230985;45,34904825
�AVLE;;;BUZDOHANJ NN;14;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18186;1100;BUZDOHANJ NN KBR. 14/1 ;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49229623;45,34905705
�AVLE;;;BUZDOHANJ NN;57;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23306;1100;BUZDOHANJ NN KBR. 57 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,49466225;45,34655178
